! Vector Network Analyzer VNA R2,,,,,,,
15929648,-0.983725+0.0141211i,0.570793-0.529344i,0.570793-0.529344i,-0.983725+0.0141211i,,0.407658816541646+0.358825739915697i,0.407658816541646+0.358825739915697i
16070351,-0.984279+0.0146359i,0.571042-0.530944i,0.571042-0.530944i,-0.984279+0.0146359i,,0.393397230865244+0.371698094134555i,0.393397230865244+0.371698094134555i
16211055,-0.984315+0.0138595i,0.570631-0.530619i,0.570631-0.530619i,-0.984315+0.0138595i,,0.392766207695635+0.351969593162153i,0.392766207695635+0.351969593162153i
16351758,-0.983123+0.0137031i,0.566153-0.528599i,0.566153-0.528599i,-0.983123+0.0137031i,,0.423108205105984+0.348416560165651i,0.423108205105984+0.348416560165651i
16492462,-0.987331+0.0155751i,0.560588-0.528307i,0.560588-0.528307i,-0.987331+0.0155751i,,0.315653615399905+0.394333574339259i,0.315653615399905+0.394333574339259i
16633165,-0.98354+0.0143045i,0.55895-0.529776i,0.55895-0.529776i,-0.98354+0.0143045i,,0.412292946383678+0.363553366431504i,0.412292946383678+0.363553366431504i
16773869,-0.9836+0.0135831i,0.556038-0.529651i,0.556038-0.529651i,-0.9836+0.0135831i,,0.411025972354909+0.345199640494602i,0.411025972354909+0.345199640494602i
16914572,-0.983547+0.0137772i,0.553094-0.524034i,0.553094-0.524034i,-0.983547+0.0137772i,,0.412304777015099+0.350150717564994i,0.412304777015099+0.350150717564994i
17055276,-0.983783+0.0138648i,0.548077-0.528565i,0.548077-0.528565i,-0.983783+0.0138648i,,0.406277061258252+0.352293043240583i,0.406277061258252+0.352293043240583i
17195979,-0.984213+0.0136138i,0.547643-0.528879i,0.547643-0.528879i,-0.984213+0.0136138i,,0.3954428331177+0.345766044089772i,0.3954428331177+0.345766044089772i
17336683,-0.984065+0.0135799i,0.542796-0.528715i,0.542796-0.528715i,-0.984065+0.0135799i,,0.399213495587333+0.344956581235356i,0.399213495587333+0.344956581235356i
17477386,-0.984245+0.0134007i,0.539762-0.529116i,0.539762-0.529116i,-0.984245+0.0134007i,,0.394703861054187+0.340343207633547i,0.394703861054187+0.340343207633547i
17618090,-0.984468+0.0133061i,0.535708-0.527211i,0.535708-0.527211i,-0.984468+0.0133061i,,0.389073714489735+0.337864885577581i,0.389073714489735+0.337864885577581i
17758793,-0.984483+0.0133109i,0.532551-0.528395i,0.532551-0.528395i,-0.984483+0.0133109i,,0.388691241049686+0.337981645718551i,0.388691241049686+0.337981645718551i
17899497,-0.984314+0.0125383i,0.52944-0.529252i,0.52944-0.529252i,-0.984314+0.0125383i,,0.393237941575317+0.318420136774146i,0.393237941575317+0.318420136774146i
18040201,-0.985006+0.0129303i,0.526262-0.529433i,0.526262-0.529433i,-0.985006+0.0129303i,,0.375543942702576+0.328145555148109i,0.375543942702576+0.328145555148109i
18180904,-0.984913+0.01294i,0.521154-0.526883i,0.521154-0.526883i,-0.984913+0.01294i,,0.377900801293534+0.328422473110277i,0.377900801293534+0.328422473110277i
18321608,-0.98437+0.0127892i,0.517513-0.529076i,0.517513-0.529076i,-0.98437+0.0127892i,,0.391734612005376+0.324773087831332i,0.391734612005376+0.324773087831332i
18462311,-0.984719+0.0124444i,0.513073-0.530026i,0.513073-0.530026i,-0.984719+0.0124444i,,0.38298556656556+0.315906697917724i,0.38298556656556+0.315906697917724i
18603015,-0.985296+0.0112538i,0.51001-0.531063i,0.51001-0.531063i,-0.985296+0.0112538i,,0.368704127031899+0.285518795436444i,0.368704127031899+0.285518795436444i
18743718,-0.985612+0.0126764i,0.505478-0.530929i,0.505478-0.530929i,-0.985612+0.0126764i,,0.360253895436354+0.321506277399668i,0.360253895436354+0.321506277399668i
18884422,-0.985883+0.012468i,0.500322-0.530829i,0.500322-0.530829i,-0.985883+0.012468i,,0.353449035429955+0.316134839048293i,0.353449035429955+0.316134839048293i
19025125,-0.985559+0.0128124i,0.496594-0.53244i,0.496594-0.53244i,-0.985559+0.0128124i,,0.361553759122727+0.324972650716188i,0.361553759122727+0.324972650716188i
19165829,-0.985452+0.0121478i,0.490388-0.530967i,0.490388-0.530967i,-0.985452+0.0121478i,,0.364479550155209+0.308150297604462i,0.364479550155209+0.308150297604462i
19306532,-0.98715+0.0117948i,0.488537-0.532777i,0.488537-0.532777i,-0.98715+0.0117948i,,0.321554520580131+0.298685389255636i,0.321554520580131+0.298685389255636i
19447236,-0.988737+0.0109174i,0.485857-0.534941i,0.485857-0.534941i,-0.988737+0.0109174i,,0.281654388582761+0.276026912367957i,0.281654388582761+0.276026912367957i
19587939,-0.987424+0.0114377i,0.483648-0.533292i,0.483648-0.533292i,-0.987424+0.0114377i,,0.314723010201435+0.289563126627122i,0.314723010201435+0.289563126627122i
19728643,-0.986837+0.0120401i,0.477193-0.535479i,0.477193-0.535479i,-0.986837+0.0120401i,,0.329406919393548+0.304992856610879i,0.329406919393548+0.304992856610879i
19869346,-0.987328+0.0132324i,0.473285-0.538851i,0.473285-0.538851i,-0.987328+0.0132324i,,0.316589301853965+0.335027351437635i,0.316589301853965+0.335027351437635i
20010050,-0.98673+0.0120783i,0.465738-0.538411i,0.465738-0.538411i,-0.98673+0.0120783i,,0.33210558047496+0.305993401636181i,0.33210558047496+0.305993401636181i
20150753,-0.985679+0.0127132i,0.463022-0.537921i,0.463022-0.537921i,-0.985679+0.0127132i,,0.358542865287545+0.322417786135107i,0.358542865287545+0.322417786135107i
20291457,-0.986021+0.0127818i,0.458137-0.539733i,0.458137-0.539733i,-0.986021+0.0127818i,,0.349849327765061+0.324045769978075i,0.349849327765061+0.324045769978075i
20432160,-0.987107+0.0119047i,0.450655-0.541246i,0.450655-0.541246i,-0.987107+0.0119047i,,0.322610184410046+0.30148128785332i,0.322610184410046+0.30148128785332i
20572864,-0.987415+0.011028i,0.439826-0.544537i,0.439826-0.544537i,-0.987415+0.011028i,,0.31506808960699+0.279194114411024i,0.31506808960699+0.279194114411024i
20713567,-0.988101+0.0105249i,0.440808-0.545534i,0.440808-0.545534i,-0.988101+0.0105249i,,0.297845779346373+0.266274096257203i,0.297845779346373+0.266274096257203i
20854271,-0.987594+0.011441i,0.434675-0.550441i,0.434675-0.550441i,-0.987594+0.011441i,,0.310418888024885+0.28959712219794i,0.310418888024885+0.28959712219794i
20994974,-0.987465+0.0115569i,0.426514-0.550898i,0.426514-0.550898i,-0.987465+0.0115569i,,0.313650209745745+0.292568585665162i,0.313650209745745+0.292568585665162i
21135678,-0.987717+0.0114305i,0.422115-0.55321i,0.422115-0.55321i,-0.987717+0.0114305i,,0.307308941436919+0.289295556085245i,0.307308941436919+0.289295556085245i
21276381,-0.987559+0.0115301i,0.419871-0.553613i,0.419871-0.553613i,-0.987559+0.0115301i,,0.311278706896201+0.291862568416024i,0.311278706896201+0.291862568416024i
21417085,-0.987316+0.0114193i,0.410405-0.555894i,0.410405-0.555894i,-0.987316+0.0114193i,,0.317462523330074+0.289128754457099i,0.317462523330074+0.289128754457099i
21557788,-0.987756+0.0109591i,0.406129-0.556442i,0.406129-0.556442i,-0.987756+0.0109591i,,0.306456346762468+0.277354708399725i,0.306456346762468+0.277354708399725i
21698492,-0.987971+0.0107454i,0.398274-0.559918i,0.398274-0.559918i,-0.987971+0.0107454i,,0.301075043971284+0.271887855395018i,0.301075043971284+0.271887855395018i
21839195,-0.987767+0.0109399i,0.393733-0.559998i,0.393733-0.559998i,-0.987767+0.0109399i,,0.306183328481705+0.276865756899705i,0.306183328481705+0.276865756899705i
21979899,-0.988619+0.0101435i,0.386121-0.562173i,0.386121-0.562173i,-0.988619+0.0101435i,,0.284845048823467+0.25649172906059i,0.284845048823467+0.25649172906059i
22120603,-0.988288+0.0106313i,0.380786-0.562736i,0.380786-0.562736i,-0.988288+0.0106313i,,0.293086857476621+0.268915214650941i,0.293086857476621+0.268915214650941i
22261306,-0.987961+0.0104474i,0.37484-0.56672i,0.37484-0.56672i,-0.987961+0.0104474i,,0.301408439210006+0.264350726461838i,0.301408439210006+0.264350726461838i
22402010,-0.987521+0.010272i,0.370786-0.566633i,0.370786-0.566633i,-0.987521+0.010272i,,0.312589901365112+0.260027905851974i,0.312589901365112+0.260027905851974i
22542713,-0.988346+0.00928151i,0.364657-0.569137i,0.364657-0.569137i,-0.988346+0.00928151i,,0.291961794842112+0.234760623311257i,0.291961794842112+0.234760623311257i
22683417,-0.987724+0.0102947i,0.359471-0.572096i,0.359471-0.572096i,-0.987724+0.0102947i,,0.307445964978667+0.260549283489894i,0.307445964978667+0.260549283489894i
22824120,-0.987911+0.0100885i,0.351597-0.571374i,0.351597-0.571374i,-0.987911+0.0100885i,,0.302767367131506+0.255282791122593i,0.302767367131506+0.255282791122593i
22964824,-0.987801+0.00967894i,0.345135-0.573567i,0.345135-0.573567i,-0.987801+0.00967894i,,0.305653923631235+0.244946755730373i,0.305653923631235+0.244946755730373i
23105527,-0.987133+0.0101967i,0.339935-0.57521i,0.339935-0.57521i,-0.987133+0.0101967i,,0.322432862367267+0.258222651009118i,0.322432862367267+0.258222651009118i
23246231,-0.988448+0.00943423i,0.336568-0.574309i,0.336568-0.574309i,-0.988448+0.00943423i,,0.289345763273998+0.238598773757349i,0.289345763273998+0.238598773757349i
23386934,-0.988604+0.00909129i,0.330512-0.576372i,0.330512-0.576372i,-0.988604+0.00909129i,,0.285481676898746+0.229889860783933i,0.285481676898746+0.229889860783933i
23527638,-0.987737+0.0096234i,0.324115-0.577451i,0.324115-0.577451i,-0.987737+0.0096234i,,0.307287208575501+0.243556943259096i,0.307287208575501+0.243556943259096i
23668341,-0.988308+0.00888452i,0.320939-0.577522i,0.320939-0.577522i,-0.988308+0.00888452i,,0.293014661687424+0.224728409593511i,0.293014661687424+0.224728409593511i
23809045,-0.988047+0.00900019i,0.315855-0.579772i,0.315855-0.579772i,-0.988047+0.00900019i,,0.299590770195366+0.22771386886427i,0.299590770195366+0.22771386886427i
23949748,-0.988945+0.00845825i,0.310955-0.583233i,0.310955-0.583233i,-0.988945+0.00845825i,,0.277001900658937+0.213809557994942i,0.277001900658937+0.213809557994942i
24090452,-0.988895+0.00784495i,0.301621-0.580933i,0.301621-0.580933i,-0.988895+0.00784495i,,0.278392883427705+0.198316893677567i,0.278392883427705+0.198316893677567i
24231155,-0.987609+0.00889152i,0.300389-0.581574i,0.300389-0.581574i,-0.987609+0.00889152i,,0.310699358785626+0.225063676790873i,0.310699358785626+0.225063676790873i
24371859,-0.988518+0.00844064i,0.294111-0.581282i,0.294111-0.581282i,-0.988518+0.00844064i,,0.28780141502197+0.213456065338956i,0.28780141502197+0.213456065338956i
24512562,-0.989395+0.00783605i,0.295552-0.579116i,0.295552-0.579116i,-0.989395+0.00783605i,,0.265758445167885+0.197992352682226i,0.265758445167885+0.197992352682226i
24653266,-0.988258+0.00834773i,0.290207-0.579676i,0.290207-0.579676i,-0.988258+0.00834773i,,0.294397044392525+0.211161754178476i,0.294397044392525+0.211161754178476i
24793969,-0.988525+0.00749076i,0.288493-0.578102i,0.288493-0.578102i,-0.988525+0.00749076i,,0.287816847370333+0.189433860236913i,0.287816847370333+0.189433860236913i
24934673,-0.988322+0.00812128i,0.283877-0.580081i,0.283877-0.580081i,-0.988322+0.00812128i,,0.292825670349493+0.205420509987867i,0.292825670349493+0.205420509987867i
25075376,-0.987592+0.00840073i,0.28162-0.579907i,0.28162-0.579907i,-0.987592+0.00840073i,,0.311237733076615+0.212644810484943i,0.311237733076615+0.212644810484943i
25216080,-0.988493+0.00789872i,0.276219-0.581394i,0.276219-0.581394i,-0.988493+0.00789872i,,0.288546238977465+0.199756874149789i,0.288546238977465+0.199756874149789i
25356783,-0.988797+0.00713114i,0.270752-0.581548i,0.270752-0.581548i,-0.988797+0.00713114i,,0.281006218492088+0.18029034370272i,0.281006218492088+0.18029034370272i
25497487,-0.987463+0.00789464i,0.265862-0.580933i,0.265862-0.580933i,-0.987463+0.00789464i,,0.314608207465517+0.199860685979556i,0.314608207465517+0.199860685979556i
25638190,-0.988841+0.00749169i,0.262399-0.579898i,0.262399-0.579898i,-0.988841+0.00749169i,,0.279826841383513+0.189397179537894i,0.279826841383513+0.189397179537894i
25778894,-0.988658+0.0073934i,0.258152-0.579207i,0.258152-0.579207i,-0.988658+0.0073934i,,0.284472155419091+0.186946783425745i,0.284472155419091+0.186946783425745i
25919597,-0.988308+0.0076102i,0.250004-0.581484i,0.250004-0.581484i,-0.988308+0.0076102i,,0.293282059243635+0.192496300938917i,0.293282059243635+0.192496300938917i
26060301,-0.989231+0.00681467i,0.247368-0.578766i,0.247368-0.578766i,-0.989231+0.00681467i,,0.270092521253696+0.172214333781151i,0.270092521253696+0.172214333781151i
26201005,-0.98982+0.00740935i,0.248593-0.5808i,0.248593-0.5808i,-0.98982+0.00740935i,,0.255105224832873+0.187131330420649i,0.255105224832873+0.187131330420649i
26341708,-0.98821+0.00741472i,0.242229-0.578687i,0.242229-0.578687i,-0.98821+0.00741472i,,0.295798340373336+0.187570358196736i,0.295798340373336+0.187570358196736i
26482412,-0.988969+0.00736293i,0.241732-0.576791i,0.241732-0.576791i,-0.988969+0.00736293i,,0.276615485310096+0.186118134800117i,0.276615485310096+0.186118134800117i
26623115,-0.989804+0.0067343i,0.234768-0.577227i,0.234768-0.577227i,-0.989804+0.0067343i,,0.255630501439336+0.170085341312935i,0.255630501439336+0.170085341312935i
26763819,-0.988347+0.00766371i,0.230309-0.575935i,0.230309-0.575935i,-0.988347+0.00766371i,,0.292285224789313+0.193842165980118i,0.292285224789313+0.193842165980118i
26904522,-0.988923+0.00725538i,0.2297-0.574725i,0.2297-0.574725i,-0.988923+0.00725538i,,0.277798237913809+0.183408071493665i,0.277798237913809+0.183408071493665i
27045226,-0.988571+0.00752715i,0.227568-0.574335i,0.227568-0.574335i,-0.988571+0.00752715i,,0.286646663567579+0.190345294401695i,0.286646663567579+0.190345294401695i
27185929,-0.987508+0.00816398i,0.224286-0.573699i,0.224286-0.573699i,-0.987508+0.00816398i,,0.313413959897179+0.206669711669247i,0.313413959897179+0.206669711669247i
27326633,-0.988412+0.00752143i,0.223748-0.572133i,0.223748-0.572133i,-0.988412+0.00752143i,,0.290668729777864+0.190231071077932i,0.290668729777864+0.190231071077932i
27467336,-0.989044+0.00757215i,0.219088-0.571482i,0.219088-0.571482i,-0.989044+0.00757215i,,0.274680072381054+0.191392155583325i,0.274680072381054+0.191392155583325i
27608040,-0.987444+0.00858594i,0.2184-0.569354i,0.2184-0.569354i,-0.987444+0.00858594i,,0.314944076786083+0.217365163972741i,0.314944076786083+0.217365163972741i
27748743,-0.988043+0.00832491i,0.216309-0.569182i,0.216309-0.569182i,-0.988043+0.00832491i,,0.299840860370739+0.210630075997808i,0.299840860370739+0.210630075997808i
27889447,-0.98901+0.00769441i,0.215924-0.567279i,0.215924-0.567279i,-0.98901+0.00769441i,,0.27551572008973+0.194488932138006i,0.27551572008973+0.194488932138006i
28030150,-0.988303+0.00757231i,0.213413-0.564719i,0.213413-0.564719i,-0.988303+0.00757231i,,0.293415846679619+0.1915388830324i,0.293415846679619+0.1915388830324i
28170854,-0.988098+0.0075197i,0.213457-0.562719i,0.213457-0.562719i,-0.988098+0.0075197i,,0.298611736767632+0.190247397601613i,0.298611736767632+0.190247397601613i
28311557,-0.989424+0.0065888i,0.211544-0.5635i,0.211544-0.5635i,-0.989424+0.0065888i,,0.265254231875982+0.166474168946883i,0.265254231875982+0.166474168946883i
28452261,-0.988259+0.00746255i,0.211457-0.559889i,0.211457-0.559889i,-0.988259+0.00746255i,,0.294549798165482+0.188770976314605i,0.294549798165482+0.188770976314605i
28592964,-0.989008+0.00715286i,0.211272-0.55822i,0.211272-0.55822i,-0.989008+0.00715286i,,0.275668451360217+0.180801091719589i,0.275668451360217+0.180801091719589i
28733668,-0.988709+0.00728718i,0.210149-0.5564i,0.210149-0.5564i,-0.988709+0.00728718i,,0.283202482451508+0.184251565948599i,0.283202482451508+0.184251565948599i
28874371,-0.988453+0.00751878i,0.211579-0.554064i,0.211579-0.554064i,-0.988453+0.00751878i,,0.289632320858753+0.190156207715962i,0.289632320858753+0.190156207715962i
29015075,-0.988119+0.00765463i,0.213376-0.550831i,0.213376-0.550831i,-0.988119+0.00765463i,,0.298054406176546+0.193656917015104i,0.298054406176546+0.193656917015104i
29155778,-0.987423+0.00773067i,0.212491-0.549998i,0.212491-0.549998i,-0.987423+0.00773067i,,0.31565347267024+0.195717626711358i,0.31565347267024+0.195717626711358i
29296482,-0.987624+0.00771688i,0.21377-0.546608i,0.21377-0.546608i,-0.987624+0.00771688i,,0.310568130346945+0.195329004375934i,0.310568130346945+0.195329004375934i
29437185,-0.987519+0.00802405i,0.213354-0.545735i,0.213354-0.545735i,-0.987519+0.00802405i,,0.313164358491622+0.203125276523522i,0.313164358491622+0.203125276523522i
29577889,-0.987739+0.00809868i,0.213523-0.543716i,0.213523-0.543716i,-0.987739+0.00809868i,,0.30758063365556+0.204969061393963i,0.30758063365556+0.204969061393963i
29718592,-0.987205+0.00785674i,0.213549-0.540352i,0.213549-0.540352i,-0.987205+0.00785674i,,0.321147983664092+0.198952889213329i,0.321147983664092+0.198952889213329i
29859296,-0.986754+0.008223i,0.213761-0.539805i,0.213761-0.539805i,-0.986754+0.008223i,,0.332495603420973+0.208321770761217i,0.332495603420973+0.208321770761217i
29999999,-0.987231+0.00787939i,0.21258-0.533583i,0.21258-0.533583i,-0.987231+0.00787939i,,0.320485084320699+0.199521206627989i,0.320485084320699+0.199521206627989i
